### Custom WaveView ADV log file, revision V-2023.12-4 (build Feb 07, ) ###
### created at 19:54:05 on Wed May 21 2025 (Linux AMD64) ###
### Host Name: iron-02   User ID:    PID: 982278   ###
wv_start_log
# (0) running in waveview only mode
# (0) HOME defined
wv_select_window {Custom WaveView} 
wv_move_window {Custom WaveView} {} 726 261
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {14}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {35}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {37}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {41}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {47}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {52}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {64}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {68}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {72}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {78}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {80}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {85}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {93}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {103}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {109}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {118}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {122}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {132}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {136}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {138}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {144}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {155}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {161}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {171}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {177}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {184}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {186}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {188}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {192}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {192}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {188}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {182}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {180}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {177}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {175}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {173}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {167}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {163}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {161}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {157}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {155}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {153}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {140}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {134}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {128}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {122}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {118}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {111}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {107}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {101}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {91}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {87}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {58}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {37}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {35}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {31}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {27}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {23}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {17}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_window {Custom WaveView} 
wv_select_waveview 3 {waveview 7}
wv_select_panel WV3.PANEL1:1 1.71995e-09 0.928965
wv_drag_item_to WV3 195 42
wv_zoom WV3.PANEL1:1 1.71995e-09 0.928965 3.43989e-09 0.644826
wv_press_key "u" 519 274
wv_select_waveview 3 {waveview 7}
wv_select_panel WV3.PANEL1:1 3.15751e-09 0.995821
wv_drag_item_to WV3 251 31
wv_zoom WV3.PANEL1:1 3.15751e-09 0.995821 4.05599e-09 -0.0070221
wv_press_key "u" 543 430
wv_press_key "u" 307 234
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(outn)} 18
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(outn)} 18
wv_select_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_drag_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_drag_enter WV3
wv_drag_to WV3 18 301
wv_drop_on WV3
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {155}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {120}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {80}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {52}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {37}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {23}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {14}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_list_item {Custom WaveView} {} {sigview} {i(veye1)} 0
wv_dclick_list_item {Custom WaveView} {} {sigview} {i(veye1)} 0
wv_select_waveview 3 {waveview 7}
wv_select_panel WV3.PANEL4:1 3.41422e-09 -3.79747e-11
wv_drag_item_to WV3 262 299
wv_zoom WV3.PANEL4:1 3.41422e-09 -3.79747e-11 3.95331e-09 -1.21519e-09
wv_press_key "u" 539 546
wv_press_key "u" 539 546
wv_select_waveview 3 {waveview 7}
wv_select_toolbar_item {Custom WaveView} {waveview 7:3} {Full Unzoom} 
wv_select_window {Custom WaveView} 
wv_select_waveview 3 {waveview 7}
wv_select_wv_item WV3.PANEL1:1.LINE1
wv_drag_item_to WV3 39 37
wv_select_line WV3.PANEL1:1.LINE1
wv_drag_enter WV3
wv_drag_to WV3 39 37
wv_drag_to WV3 45 143
wv_drag_to WV3 41 253
wv_drag_to WV3 41 257
wv_drop_on WV3
wv_drag_item_to WV3 39 37
wv_select_waveview 3 {waveview 7}
wv_select_wv_item WV3.PANEL2:1.LINE3
wv_drag_item_to WV3 52 233
wv_drag_enter WV3
wv_drag_to WV3 52 233
wv_drag_to WV3 50 367
wv_drop_on WV3
wv_drag_item_to WV3 52 233
wv_select_waveview 3 {waveview 7}
wv_select_wv_item WV3.PANEL3:1.LEGEND
wv_select_panel WV3.PANEL3:1.LEGEND
wv_select_waveview 3 {waveview 7}
wv_release_wv_item WV3 126 397
wv_select_waveview 3 {waveview 7}
wv_select_wv_item WV3.PANEL3:1.LEGEND
wv_set_confirm_flag 1
wv_select_panel WV3.PANEL3:1.LEGEND
wv_press_tool_button {Custom WaveView} {} {NewEyeDiagPanel0} 
wv_select_window {Custom WaveView} 
wv_select_list_item {Custom WaveView} {} {sigview} {v(eye)} 3
wv_drag_list_item {Custom WaveView} {} {sigview} {v(eye)} 3
wv_drag_enter WV4
wv_drag_to WV4 14 251
wv_drag_to WV4 37 244
wv_drop_on WV4
wv_select_waveview 4 {waveview 8}
wv_waveview_context_menu WV4.PANEL1:1.LEGEND
wv_select_waveview 4 {waveview 8}
wv_select_menu_item {Custom WaveView} {waveview 8:4} {PanelPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_press_tool_button {Custom WaveView} {} {NewEyeDiagPanel0} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {78}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {130}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {184}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(outn)} 18
wv_drag_list_item {Custom WaveView} {} {sigview} {v(outn)} 18
wv_drag_enter WV4
wv_drag_to WV4 9 263
wv_drag_to WV4 38 259
wv_drop_on WV4
wv_select_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_drag_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_drag_enter WV4
wv_drag_to WV4 7 287
wv_drag_to WV4 21 287
wv_drop_on WV4
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_drag_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_drag_enter WV4
wv_drag_to WV4 1 257
wv_drag_to WV4 16 259
wv_drop_on WV4
wv_select_window {Custom WaveView} 
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 7:3}
wv_select_waveview 3 {waveview 7}
wv_select_wv_item WV3.PANEL3:1.LINE1
wv_drag_item_to WV3 46 257
wv_select_line WV3.PANEL3:1.LINE1
wv_drag_enter WV3
wv_drag_to WV3 46 257
wv_drag_to WV3 51 230
wv_drag_to WV3 53 135
wv_drag_to WV3 53 131
wv_drop_on WV3
wv_drag_item_to WV3 46 257
wv_select_waveview 3 {waveview 7}
wv_select_wv_item WV3.PANEL2:1.LEGEND
wv_select_panel WV3.PANEL2:1.LEGEND
wv_dclick_wv_item WV3.PANEL2:1.LEGEND
wv_select_dialog {PanelAttributesDialog} 
wv_move_window {PanelAttributesDialog} {} 558 81
wv_move_window {PanelAttributesDialog} {} 523 105
wv_release_wv_item WV3 37 242
wv_select_window {Custom WaveView} 
wv_select_waveview 3 {waveview 7}
wv_waveview_context_menu WV3.PANEL2:1.LEGEND
wv_select_waveview 3 {waveview 7}
wv_select_menu_item {Custom WaveView} {waveview 7:3} {PanelPopMenu.Delete} 
wv_press_button {Confirmation} {} {Ok} 
wv_select_dialog {PanelAttributesDialog} 
wv_press_button {PanelAttributesDialog} {} {Close} 
wv_select_waveview 3 {waveview 7}
wv_select_panel WV3.PANEL1:1 2.38739e-09 0.895537
wv_drag_item_to WV3 220 50
wv_zoom WV3.PANEL1:1 2.38739e-09 0.895537 3.6966e-09 -0.245197
wv_select_waveview 3 {waveview 7}
wv_select_toolbar_item {Custom WaveView} {waveview 7:3} {Full Unzoom} 
wv_select_waveview 3 {waveview 7}
wv_select_panel WV3.PANEL1:1 7.59857e-09 0.924787
wv_drag_item_to WV3 425 45
wv_zoom WV3.PANEL1:1 7.59857e-09 0.924787 1.09358e-08 -0.403981
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 8:4}
wv_select_waveview 4 {waveview 8}
wv_waveview_context_menu WV4.PANEL1:1.LINE3
wv_select_waveview 4 {waveview 8}
wv_select_menu_item {Custom WaveView} {waveview 8:4} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_drag_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_drag_enter WV4
wv_drag_to WV4 0 221
wv_drag_to WV4 9 209
wv_drag_to WV4 23 194
wv_drop_on WV4
wv_select_waveview 4 {waveview 8}
wv_select_wv_item WV4.PANEL1:1.LEGEND
wv_select_panel WV4.PANEL1:1.LEGEND
wv_select_waveview 4 {waveview 8}
wv_select_wv_item WV4.PANEL1:1.LINE2
wv_select_line WV4.PANEL1:1.LINE2
wv_select_waveview 4 {waveview 8}
wv_ctrl_select_line WV4.PANEL1:1.LINE1
wv_release_wv_item WV4 53 12
wv_select_waveview 4 {waveview 8}
wv_waveview_context_menu WV4.PANEL1:1.LINE1
wv_select_waveview 4 {waveview 8}
wv_select_menu_item {Custom WaveView} {waveview 8:4} {SignalPopMenu.Delete} 
wv_move_window {Confirmation} {} 632 281
wv_press_button {Confirmation} {} {Ok} 
wv_press_tool_button {Custom WaveView} {waveview 8:4} {Waveview.CloseBtn} 
wv_set_confirm_flag 1
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 621 252
wv_press_button {Confirmation} {} {Ok} 
wv_press_tool_button {Custom WaveView} {} {NewEyeDiagPanel0} 
wv_select_window {Custom WaveView} 
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_select_window {Custom WaveView} 
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 7:3}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 9:4}
wv_press_tool_button {Custom WaveView} {} {NewWaveView0} 
wv_press_tool_button {Custom WaveView} {} {OpenWaveformFile0} 
wv_select_dialog {FileDialog} 
wv_select_combox_item {FileDialog} {} {Path} "4x8 Midplane/" 7
wv_select_list_item {FileDialog} {} {FileList} {low loss} 3
wv_dclick_list_item {FileDialog} {} {FileList} {low loss} 3
wv_move_scrollbar {FileDialog} {} {FileList.HScrollBar} {626}
wv_select_list_item {FileDialog} {} {FileList} {eye_reference_channel_2020.sp} 7
wv_dclick_list_item {FileDialog} {} {FileList} {eye_reference_channel_2020.sp} 7
wv_release_wv_item WV5 399 138
wv_press_tool_button {Custom WaveView} {} {OpenWaveformFile0} 
wv_select_dialog {FileDialog} 
wv_move_scrollbar {FileDialog} {} {FileList.HScrollBar} {384}
wv_select_list_item {FileDialog} {} {FileList} {eye_reference_channel_2020.tr0} 10
wv_dclick_list_item {FileDialog} {} {FileList} {eye_reference_channel_2020.tr0} 10
wv_expand_tree_item {Custom WaveView} {} {hierview} {D1:eye_reference_channel_2020.tr0(3)} {+sep=@}
wv_press_tool_button {Custom WaveView} {} {NewEyeDiagPanel0} 
wv_select_tree_item {Custom WaveView} {} {hierview} {D1:eye_reference_channel_2020.tr0(3)@toplevel(0)} {0} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {23}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {27}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {64}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {83}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {105}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {122}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {136}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {155}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {167}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {182}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_press_tool_button {Custom WaveView} {} {NewWaveView0} 
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {182}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {140}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {109}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {99}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {83}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {72}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {68}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {66}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {58}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {43}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {41}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_list_item {Custom WaveView} {} {sigview} {v(eye)} 3
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(eye)} 3
wv_select_waveview 6 {waveview 11}
wv_select_wv_item WV6.PANEL2:1.LINE1
wv_drag_item_to WV6 32 197
wv_select_line WV6.PANEL2:1.LINE1
wv_drag_enter WV6
wv_drag_to WV6 32 197
wv_drag_to WV6 33 190
wv_drop_on WV6
wv_drag_item_to WV6 32 197
wv_select_waveview 6 {waveview 11}
wv_select_toolbar_item {Custom WaveView} {waveview 11:6} {Full Unzoom} 
wv_select_waveview 6 {waveview 11}
wv_select_panel WV6.PANEL1:1 2.77245e-09 0.932634
wv_drag_item_to WV6 236 41
wv_zoom WV6.PANEL1:1 2.77245e-09 0.932634 7.00814e-09 -0.166267
wv_select_waveview 6 {waveview 11}
wv_select_wv_item WV6.PANEL1:1.LEGEND
wv_select_panel WV6.PANEL1:1.LEGEND
wv_select_window {Custom WaveView} 
wv_select_waveview 6 {waveview 11}
wv_select_wv_item WV6.HSLIDER 378 399
wv_drag_item_to WV6 376 399
wv_drag_item_to WV6 333 413
wv_horz_scroll WV6 61
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 10:5}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 11:6}
wv_select_waveview 6 {waveview 11}
wv_select_wv_item WV6.HSLIDER 343 397
wv_drag_item_to WV6 344 397
wv_drag_item_to WV6 843 399
wv_horz_scroll WV6 561
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 10:5}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 7:3}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 9:4}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 10:5}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 9:4}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 10:5}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 9:4}
wv_select_tab {Custom WaveView} {} {WVTab} {waveview 10:5}
wv_select_window {Custom WaveView} 
wv_collapse_tree_item {Custom WaveView} {} {hierview} {D2:reference_channel_2020.tr0(1)} {+sep=@}
